No,Provinsi,Kabupaten,Kecamatan,KB Sederajat,TK Sederajat,TPA,SPS,SD Sederajat,SMP Sederajat,SMA Sederajat,SMK Sederajat,SLB,DIKMAS,Total
81,ACEH,KAB. ACEH SINGKIL,SINGKOHOR,0,6,0,0,8,4,2,0,0,1,21
82,ACEH,KAB. ACEH SINGKIL,SURO MAKMUR,1,9,0,0,13,4,1,0,0,1,29
83,ACEH,KAB. ACEH TAMIANG,BANDA MULYA,3,11,0,0,9,3,1,0,0,2,29
84,ACEH,KAB. ACEH TAMIANG,BANDAR PUSAKA,2,13,0,0,17,9,4,0,0,1,46
85,ACEH,KAB. ACEH TAMIANG,BENDAHARA,7,18,2,0,17,6,2,1,0,8,61
86,ACEH,KAB. ACEH TAMIANG,KARANG BARU,5,27,1,0,29,10,5,3,0,12,92
87,ACEH,KAB. ACEH TAMIANG,KEJURUAN MUDA,1,22,0,0,19,11,9,2,0,7,71
88,ACEH,KAB. ACEH TAMIANG,KUALASIMPANG,3,11,1,0,9,6,2,1,0,2,35
89,ACEH,KAB. ACEH TAMIANG,MANYAK PAYED,1,19,0,2,20,8,7,1,0,6,64
90,ACEH,KAB. ACEH TAMIANG,RANTAU,9,18,0,0,20,10,3,1,1,6,68
91,ACEH,KAB. ACEH TAMIANG,SEKERAK,0,7,0,0,9,5,1,0,0,1,23
92,ACEH,KAB. ACEH TAMIANG,SERUWAY,5,17,0,0,19,10,4,0,0,2,57
93,ACEH,KAB. ACEH TAMIANG,TAMIANG HULU,6,14,0,1,14,7,3,0,0,9,54
94,ACEH,KAB. ACEH TAMIANG,TENGGULUN,1,16,0,0,13,5,2,0,0,1,38
95,ACEH,KAB. ACEH TENGAH,ATU LINTANG,3,9,0,0,11,3,2,0,0,0,28
96,ACEH,KAB. ACEH TENGAH,BEBESEN,11,32,3,0,31,15,8,3,1,6,110
97,ACEH,KAB. ACEH TENGAH,BIES,0,7,0,0,8,3,1,0,0,0,19
98,ACEH,KAB. ACEH TENGAH,BINTANG,2,14,0,0,14,6,3,0,1,0,40
99,ACEH,KAB. ACEH TENGAH,CELALA,0,10,0,0,13,4,2,0,1,0,30
100,ACEH,KAB. ACEH TENGAH,JAGONG JEGET,6,11,0,0,9,4,2,1,0,0,33
101,ACEH,KAB. ACEH TENGAH,KEBAYAKAN,5,20,0,0,13,6,4,0,1,1,50
102,ACEH,KAB. ACEH TENGAH,KETOL,1,14,0,0,23,8,2,0,1,0,49
103,ACEH,KAB. ACEH TENGAH,KUTE PANANG,2,13,0,0,14,3,1,0,1,0,34
104,ACEH,KAB. ACEH TENGAH,LAUT TAWAR,7,19,3,0,17,6,0,1,0,0,53
105,ACEH,KAB. ACEH TENGAH,LINGE,1,12,0,0,23,6,3,0,0,0,45
106,ACEH,KAB. ACEH TENGAH,PEGASING,1,24,1,0,25,8,5,1,1,4,70
107,ACEH,KAB. ACEH TENGAH,RUSIP ANTARA,1,7,0,0,12,4,2,0,0,1,27
108,ACEH,KAB. ACEH TENGAH,SILIH NARA,0,29,0,0,22,8,2,0,1,0,62
109,ACEH,KAB. ACEH TENGGARA,BABUL MAKMUR,10,10,0,0,10,7,4,1,0,1,43
110,ACEH,KAB. ACEH TENGGARA,BABUL RAHMAT,9,3,0,0,11,3,1,0,0,0,27
111,ACEH,KAB. ACEH TENGGARA,BABUSSALAM,13,21,0,0,19,12,9,2,0,5,81
112,ACEH,KAB. ACEH TENGGARA,BADAR,3,13,0,0,17,12,4,2,0,2,53
113,ACEH,KAB. ACEH TENGGARA,BAMBEL,9,12,0,0,20,12,4,0,0,6,63
114,ACEH,KAB. ACEH TENGGARA,BUKIT TUSAM,5,9,0,0,11,2,4,1,0,0,32
115,ACEH,KAB. ACEH TENGGARA,DARUL HASANAH,12,8,0,0,14,3,1,2,0,3,43
116,ACEH,KAB. ACEH TENGGARA,DELENG POKHKISEN,6,6,0,0,8,1,0,1,0,0,22
117,ACEH,KAB. ACEH TENGGARA,KETAMBE,8,8,0,0,13,8,5,1,0,1,44
118,ACEH,KAB. ACEH TENGGARA,LAWE ALAS,11,10,1,0,19,14,7,1,0,1,64
119,ACEH,KAB. ACEH TENGGARA,LAWE BULAN,7,17,1,0,17,8,3,2,1,4,60
120,ACEH,KAB. ACEH TENGGARA,LAWE SIGALA-GALA,11,10,0,0,21,5,3,1,0,1,52
121,ACEH,KAB. ACEH TENGGARA,LAWE SUMUR,5,6,1,0,6,3,3,0,0,2,26
122,ACEH,KAB. ACEH TENGGARA,LUESER,16,5,0,1,11,5,1,0,0,1,40
123,ACEH,KAB. ACEH TENGGARA,SEMADAM,14,7,0,0,13,7,4,1,1,3,50
124,ACEH,KAB. ACEH TENGGARA,TANOH ALAS,4,4,0,0,5,5,3,1,0,0,22
125,ACEH,KAB. ACEH TIMUR,BANDA ALAM,4,4,0,0,11,4,3,0,0,1,27
126,ACEH,KAB. ACEH TIMUR,BIREM BAYEUN,19,13,0,0,26,11,5,0,0,3,77
127,ACEH,KAB. ACEH TIMUR,DARUL AMAN,8,4,0,1,16,8,5,1,0,3,46
128,ACEH,KAB. ACEH TIMUR,DARUL FALAH,2,2,0,0,3,1,1,0,0,1,10
129,ACEH,KAB. ACEH TIMUR,DARUL IHSAN,5,2,0,0,6,2,1,1,0,2,19
130,ACEH,KAB. ACEH TIMUR,IDI RAYEUK,14,13,1,0,24,5,5,1,0,5,68
131,ACEH,KAB. ACEH TIMUR,IDI TIMUR,6,0,0,0,4,2,0,0,0,0,12
132,ACEH,KAB. ACEH TIMUR,IDI TUNONG,4,1,0,1,10,4,1,0,0,1,22
133,ACEH,KAB. ACEH TIMUR,INDRA MAKMUR,10,3,0,2,22,3,1,1,0,2,44
134,ACEH,KAB. ACEH TIMUR,JULOK,20,6,4,0,20,6,2,1,0,5,64
135,ACEH,KAB. ACEH TIMUR,MADAT,9,10,0,0,16,5,4,0,0,5,49
136,ACEH,KAB. ACEH TIMUR,NURUSSALAM,13,4,2,0,15,8,3,1,0,2,48
137,ACEH,KAB. ACEH TIMUR,PANTE BEUDARI,17,8,0,1,21,8,4,1,0,3,63
138,ACEH,KAB. ACEH TIMUR,PEUDAWA,8,2,2,1,10,2,2,0,1,2,30
139,ACEH,KAB. ACEH TIMUR,PEUNARON,5,3,0,0,9,3,1,0,0,1,22
140,ACEH,KAB. ACEH TIMUR,PEUREULAK,15,10,0,3,27,10,4,2,1,7,79
141,ACEH,KAB. ACEH TIMUR,PEUREULAK BARAT,7,3,0,0,13,5,1,2,0,2,33
142,ACEH,KAB. ACEH TIMUR,PEUREULAK TIMUR,8,10,0,0,15,6,1,1,0,3,44
143,ACEH,KAB. ACEH TIMUR,RANTAU SELAMAT,8,3,0,0,15,5,3,0,0,2,36
144,ACEH,KAB. ACEH TIMUR,RANTO PEUREULAK,15,8,0,1,20,10,2,1,0,1,58
145,ACEH,KAB. ACEH TIMUR,SERBA JADI,3,1,0,0,9,2,0,1,0,0,16
146,ACEH,KAB. ACEH TIMUR,SIMPANG JERNIH,5,0,0,1,8,4,1,1,0,2,22
147,ACEH,KAB. ACEH TIMUR,SIMPANG ULIM,12,5,0,0,13,6,2,1,0,5,44
148,ACEH,KAB. ACEH TIMUR,SUNGAI RAYA,5,6,0,1,11,5,3,1,0,1,33
149,ACEH,KAB. ACEH UTARA,BAKTIYA,10,15,3,6,26,14,5,3,0,9,91
150,ACEH,KAB. ACEH UTARA,BAKTIYA BARAT,3,12,1,0,11,8,2,1,1,1,40
151,ACEH,KAB. ACEH UTARA,BANDA BARO,0,6,0,0,8,3,2,0,0,2,21
152,ACEH,KAB. ACEH UTARA,COT GIREK,6,10,0,0,19,6,3,1,0,0,45
153,ACEH,KAB. ACEH UTARA,DEWANTARA,3,27,0,2,25,12,9,1,1,5,85
154,ACEH,KAB. ACEH UTARA,GEUREUDONG PASE,1,3,0,0,4,2,1,0,0,1,12
155,ACEH,KAB. ACEH UTARA,KUTA MAKMUR,15,17,1,1,25,10,5,1,0,5,80
156,ACEH,KAB. ACEH UTARA,LANGKAHAN,6,9,0,2,16,8,3,0,0,3,47
157,ACEH,KAB. ACEH UTARA,LAPANG,2,6,0,1,6,3,0,1,0,0,19
158,ACEH,KAB. ACEH UTARA,LHOKSUKON,14,28,2,0,30,15,5,2,0,7,103
159,ACEH,KAB. ACEH UTARA,MATANGKULI,5,9,2,1,10,7,5,1,0,5,45
160,ACEH,KAB. ACEH UTARA,MEURAH MULIA,11,11,1,2,17,10,4,0,1,5,62
161,ACEH,KAB. ACEH UTARA,MUARA BATU,7,23,1,2,16,10,4,1,0,6,70
162,ACEH,KAB. ACEH UTARA,NIBONG,3,4,0,0,7,6,2,1,0,4,27
163,ACEH,KAB. ACEH UTARA,NISAM,5,20,1,1,13,9,3,2,0,3,57
164,ACEH,KAB. ACEH UTARA,NISAM ANTARA,2,10,0,0,12,3,2,0,0,3,32
165,ACEH,KAB. ACEH UTARA,PAYA BAKONG,5,12,0,1,10,4,2,0,0,3,37
166,ACEH,KAB. ACEH UTARA,PIRAK TIMU,0,5,0,2,6,4,2,1,0,1,21
167,ACEH,KAB. ACEH UTARA,SAMUDERA,3,13,0,3,16,10,5,1,0,7,58
168,ACEH,KAB. ACEH UTARA,SAWANG,8,34,1,7,34,12,3,1,1,3,104
169,ACEH,KAB. ACEH UTARA,SEUNUDDON,5,9,0,3,20,10,4,3,0,9,63
170,ACEH,KAB. ACEH UTARA,SIMPANG KERAMAT,5,4,0,1,10,4,2,0,0,1,27
171,ACEH,KAB. ACEH UTARA,SYAMTALIRA ARON,3,9,0,0,13,9,2,1,1,5,43
172,ACEH,KAB. ACEH UTARA,SYAMTALIRA BAYU,9,9,0,1,11,5,4,1,0,4,44
173,ACEH,KAB. ACEH UTARA,TANAH JAMBO AYE,6,23,0,1,28,14,7,3,0,7,89
174,ACEH,KAB. ACEH UTARA,TANAH LUAS,10,13,0,3,16,7,4,2,1,5,61
175,ACEH,KAB. ACEH UTARA,TANAH PASIR,4,4,0,1,6,2,1,0,0,0,18
176,ACEH,KAB. BENER MERIAH,BANDAR,6,28,2,0,22,13,4,1,1,3,80
177,ACEH,KAB. BENER MERIAH,BENER KELIPAH,1,7,0,0,5,4,2,0,0,0,19
178,ACEH,KAB. BENER MERIAH,BUKIT,16,28,7,0,21,11,7,1,0,0,91
179,ACEH,KAB. BENER MERIAH,GAJAH PUTIH,4,9,3,1,11,4,1,0,0,1,34
180,ACEH,KAB. BENER MERIAH,MESIDAH,0,8,0,0,8,4,1,0,0,0,21
181,ACEH,KAB. BENER MERIAH,PERMATA,5,19,3,0,20,13,4,1,1,2,68
182,ACEH,KAB. BENER MERIAH,PINTU RIME GAYO,8,12,3,2,24,10,6,1,1,2,69
183,ACEH,KAB. BENER MERIAH,SYIAH UTAMA,2,3,0,0,4,2,1,0,0,0,12
184,ACEH,KAB. BENER MERIAH,TIMANG GAJAH,13,20,4,1,19,10,4,1,1,2,75
185,ACEH,KAB. BENER MERIAH,WIH PESAM,7,26,7,0,22,8,3,1,1,1,76
186,ACEH,KAB. BIREUEN,GANDA PURA,12,15,0,0,16,6,3,1,0,6,59
187,ACEH,KAB. BIREUEN,JANGKA,4,18,0,0,20,5,2,0,0,4,53
188,ACEH,KAB. BIREUEN,JEUMPA,9,19,0,0,14,8,5,1,1,8,65
189,ACEH,KAB. BIREUEN,JEUNIB,11,13,1,0,18,10,5,1,0,5,64
190,ACEH,KAB. BIREUEN,JULI,3,16,2,0,23,12,4,1,1,1,63
191,ACEH,KAB. BIREUEN,KOTA JUANG,16,38,3,0,26,15,8,2,2,31,141
192,ACEH,KAB. BIREUEN,KUALA,1,9,0,0,7,2,1,0,0,2,22
193,ACEH,KAB. BIREUEN,KUTA BLANG,4,18,1,0,15,7,3,0,1,16,65
194,ACEH,KAB. BIREUEN,MAKMUR,7,10,0,0,15,7,3,0,0,4,46
195,ACEH,KAB. BIREUEN,PANDRAH,3,7,0,0,8,4,2,0,0,6,30
196,ACEH,KAB. BIREUEN,PEUDADA,14,13,1,0,25,9,4,0,0,4,70
197,ACEH,KAB. BIREUEN,PEULIMBANG,4,4,0,0,7,5,2,1,0,2,25
198,ACEH,KAB. BIREUEN,PEUSANGAN,14,31,2,1,36,21,12,3,1,17,138
199,ACEH,KAB. BIREUEN,PEUSANGAN SELATAN,1,7,0,0,12,3,1,0,0,3,27
200,ACEH,KAB. BIREUEN,PEUSANGAN SIBLAH KRUENG,4,6,0,0,11,4,1,0,0,3,29
201,ACEH,KAB. BIREUEN,SAMALANGA,7,16,0,0,18,14,10,1,0,3,69
202,ACEH,KAB. BIREUEN,SIMPANG MAMPLAM,13,13,0,0,22,15,8,2,0,5,78
203,ACEH,KAB. GAYO LUES,BLANGJERANGO,0,3,0,0,9,3,2,0,0,0,17
204,ACEH,KAB. GAYO LUES,BLANGKEJEREN,12,21,1,0,23,15,7,0,1,4,84
205,ACEH,KAB. GAYO LUES,BLANG PEGAYON,3,2,0,0,4,7,6,1,0,0,23
206,ACEH,KAB. GAYO LUES,DABUN GELANG,3,1,0,0,8,5,1,1,1,0,20
207,ACEH,KAB. GAYO LUES,KUTAPANJANG,4,2,0,0,9,4,2,1,0,1,23
208,ACEH,KAB. GAYO LUES,PANTAN CUACA,2,1,0,0,8,3,1,0,0,1,16
209,ACEH,KAB. GAYO LUES,PINING,3,1,0,0,8,4,1,0,0,0,17
210,ACEH,KAB. GAYO LUES,PUTRI BETUNG,4,3,0,0,11,4,2,0,0,0,24
211,ACEH,KAB. GAYO LUES,RIKIT GAIB,3,3,1,0,6,3,1,0,0,1,18
212,ACEH,KAB. GAYO LUES,TERANGUN,2,2,0,0,12,7,1,0,0,0,24
213,ACEH,KAB. GAYO LUES,TRIPE JAYA,0,3,0,0,7,4,1,0,0,1,16
